Post-remediation duplicate scan
   1 def validate_configuration
   1 def otlp_traces
   1 def otlp_metrics
   1 def main
   1 def index
   1 def get_public_ip
   1 def get_local_ip
   1 def fleet_page
   1 def detect_config
   1 def cmd_uninstall
   1 def cmd_stop
   1 def cmd_status
   1 def cmd_start
   1 def cmd_restart
   1 def cmd_connect
   1 def auth_token
   1 def api_view_file
   1 def api_usage_export
   1 def api_usage
   1 def api_transcripts
   1 def api_transcript_events
   1 def api_transcript
   1 def api_timeline
   1 def api_system_health
   1 def api_subagents
   1 def api_subagent_activity
   1 def api_sessions
   1 def api_overview
   1 def api_otel_status
   1 def api_nodes_register
   1 def api_nodes_push_metrics
   1 def api_nodes_list
   1 def api_node_detail
   1 def api_memory_files
   1 def api_main_activity
   1 def api_logs_stream
   1 def api_logs
   1 def api_llmfit
   1 def api_history_stats
   1 def api_history_snapshot
   1 def api_history_sessions
   1 def api_history_metrics_list
   1 def api_history_metrics
   1 def api_history_crons
   1 def api_heatmap
   1 def api_health_stream
   1 def api_health
   1 def api_gw_rpc
   1 def api_gw_invoke
   1 def api_gw_config
   1 def api_crons
   1 def api_cron_update
   1 def api_cron_toggle
   1 def api_cron_runs
   1 def api_cron_run
   1 def api_cron_fix
   1 def api_cron_delete
   1 def api_cron_create
   1 def api_cost_optimizer
   1 def api_cost_optimization
   1 def api_component_tool
   1 def api_component_runtime
   1 def api_component_machine
   1 def api_component_gateway
   1 def api_component_brain
   1 def api_channels
   1 def api_channel_zalo
   1 def api_channel_whatsapp
   1 def api_channel_webchat
   1 def api_channel_twitch
   1 def api_channel_tlon
   1 def api_channel_telegram
   1 def api_channel_synology_chat
   1 def api_channel_slack
   1 def api_channel_signal
   1 def api_channel_nostr
   1 def api_channel_nextcloud_talk
   1 def api_channel_msteams
   1 def api_channel_mattermost
   1 def api_channel_matrix

Critical symbols:
164:def _metrics_file_path():
173:def _load_metrics_from_disk():
203:def _save_metrics_to_disk():
1206:def detect_config(args=None):
1477:DASHBOARD_HTML = r"""
